/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 71
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 72
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 73
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 74
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 75
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 76
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 77
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 78
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 79
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 80
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 81
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 82
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 83
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 84
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 85
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 86
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 87
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 88
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 89
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 90
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 91
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 92
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 93
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 94
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 95
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 96
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 97
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 97
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 98
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 99
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 100
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 101
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 102
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 103
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 104
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 105
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 106
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 107
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 108
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 109
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 110
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 111
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 112
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 113
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 114
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 115
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 116
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 117
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 98
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 118
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 99
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 119
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 100
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 120
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 121
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 122
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 102
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 123
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 103
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 124
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 104
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 125
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 105
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 126
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 106
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 127
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 107
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 128
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 108
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 129
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 109
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 130
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 110
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 131
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 111
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 132
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 112
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 133
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 113
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 134
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 114
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 135
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 115
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 136
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 116
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 137
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 117
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 138
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 118
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 139
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 140
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 141
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 120
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 142
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 121
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 143
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 122
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 144
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 123
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 145
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 124
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 146
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 125
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 147
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 126
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 148
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 127
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 149
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 128
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 150
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 129
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 151
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 130
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 152
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 131
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 153
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 132
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 154
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 133
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 155
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 134
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 156
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 135
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 157
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 136
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 158
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 137
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 159
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 138
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 160
THREAD: 1967892594; TRANSACTION: 7; ABORTED: 139
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 161
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 162
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 163
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 164
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 165
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 166
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 167
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 168
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 169
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 170
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 171
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 172
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 173
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 174
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 175
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 176
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 177
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 178
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 179
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 180
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 181
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 182
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 183
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 184
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 185
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 186
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 186
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 187
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 188
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 189
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 190
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 191
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 192
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 193
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 194
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 195
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 196
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 197
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 198
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 199
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 200
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 201
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 202
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 42
