/home/rddsantos/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 500, NTTRANS: 1000
Test 0 for TRMIKarma: 64 delay
TRMIKarma	2	/home/rddsantos/DSTM
CM ID:	2	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 64
maxAborts/minDelay/delay: 64
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 100
WRITES: 100
READS: 400
READS: 400
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 1
THREAD: 1166726978; TRANSACTION: 30; ABORTED: 73
THREAD: 1837760739; TRANSACTION: 31; ABORTED: 78
THREAD: 1166726978; TRANSACTION: 31; ABORTED: 74
THREAD: 1837760739; TRANSACTION: 32; ABORTED: 79
THREAD: 1837760739; TRANSACTION: 32; ABORTED: 80
THREAD: 1166726978; TRANSACTION: 32; ABORTED: 75
THREAD: 1166726978; TRANSACTION: 32; ABORTED: 76
THREAD: 1837760739; TRANSACTION: 33; ABORTED: 81
THREAD: 1166726978; TRANSACTION: 33; ABORTED: 77
THREAD: 1837760739; TRANSACTION: 33; ABORTED: 82
THREAD: 1166726978; TRANSACTION: 34; ABORTED: 78
THREAD: 1166726978; TRANSACTION: 34; ABORTED: 79
THREAD: 1837760739; TRANSACTION: 34; ABORTED: 83
THREAD: 1837760739; TRANSACTION: 34; ABORTED: 84
THREAD: 1166726978; TRANSACTION: 35; ABORTED: 80
THREAD: 1837760739; TRANSACTION: 34; ABORTED: 85
THREAD: 1166726978; TRANSACTION: 36; ABORTED: 81
THREAD: 1837760739; TRANSACTION: 35; ABORTED: 86
THREAD: 1166726978; TRANSACTION: 37; ABORTED: 82
THREAD: 1837760739; TRANSACTION: 36; ABORTED: 87
THREAD: 1166726978; TRANSACTION: 38; ABORTED: 83
THREAD: 1837760739; TRANSACTION: 37; ABORTED: 88
THREAD: 1166726978; TRANSACTION: 39; ABORTED: 84
THREAD: 1837760739; TRANSACTION: 38; ABORTED: 89
THREAD: 1837760739; TRANSACTION: 38; ABORTED: 90
THREAD: 1166726978; TRANSACTION: 40; ABORTED: 85
THREAD: 1837760739; TRANSACTION: 38; ABORTED: 91
THREAD: 1837760739; TRANSACTION: 38; ABORTED: 92
THREAD: 1166726978; TRANSACTION: 41; ABORTED: 86
THREAD: 1837760739; TRANSACTION: 39; ABORTED: 93
THREAD: 1166726978; TRANSACTION: 41; ABORTED: 87
THREAD: 1837760739; TRANSACTION: 40; ABORTED: 94
THREAD: 1166726978; TRANSACTION: 42; ABORTED: 88
THREAD: 1837760739; TRANSACTION: 41; ABORTED: 95
THREAD: 1166726978; TRANSACTION: 43; ABORTED: 89
THREAD: 1837760739; TRANSACTION: 42; ABORTED: 96
THREAD: 1166726978; TRANSACTION: 44; ABORTED: 90
THREAD: 1837760739; TRANSACTION: 42; ABORTED: 97
THREAD: 1166726978; TRANSACTION: 45; ABORTED: 91
THREAD: 1837760739; TRANSACTION: 43; ABORTED: 98
THREAD: 1166726978; TRANSACTION: 46; ABORTED: 92
THREAD: 1837760739; TRANSACTION: 44; ABORTED: 99
THREAD: 1166726978; TRANSACTION: 47; ABORTED: 93
THREAD: 1837760739; TRANSACTION: 44; ABORTED: 100
THREAD: 1166726978; TRANSACTION: 48; ABORTED: 94
THREAD: 1837760739; TRANSACTION: 45; ABORTED: 101
THREAD: 1166726978; TRANSACTION: 49; ABORTED: 95
THREAD: 1837760739; TRANSACTION: 46; ABORTED: 102
THREAD: 1166726978; TRANSACTION: 50; ABORTED: 96
THREAD: 1837760739; TRANSACTION: 47; ABORTED: 103
THREAD: 1166726978; TRANSACTION: 51; ABORTED: 97
THREAD: 1166726978; TRANSACTION: 51; ABORTED: 98
THREAD: 1837760739; TRANSACTION: 51; ABORTED: 104
THREAD: 1837760739; TRANSACTION: 53; ABORTED: 105
THREAD: 1166726978; TRANSACTION: 55; ABORTED: 99
THREAD: 1837760739; TRANSACTION: 54; ABORTED: 106
THREAD: 1837760739; TRANSACTION: 54; ABORTED: 107
THREAD: 1837760739; TRANSACTION: 55; ABORTED: 108
THREAD: 1837760739; TRANSACTION: 56; ABORTED: 109
THREAD: 1837760739; TRANSACTION: 56; ABORTED: 110
THREAD: 1837760739; TRANSACTION: 56; ABORTED: 111
THREAD: 1166726978; TRANSACTION: 65; ABORTED: 100
THREAD: 1166726978; TRANSACTION: 66; ABORTED: 101
THREAD: 1166726978; TRANSACTION: 67; ABORTED: 102
THREAD: 1837760739; TRANSACTION: 62; ABORTED: 112
THREAD: 1166726978; TRANSACTION: 67; ABORTED: 103
THREAD: 1837760739; TRANSACTION: 63; ABORTED: 113
THREAD: 1837760739; TRANSACTION: 63; ABORTED: 114
THREAD: 1837760739; TRANSACTION: 63; ABORTED: 115
THREAD: 1166726978; TRANSACTION: 72; ABORTED: 104
THREAD: 1837760739; TRANSACTION: 65; ABORTED: 116
THREAD: 1166726978; TRANSACTION: 73; ABORTED: 105
THREAD: 1837760739; TRANSACTION: 65; ABORTED: 117
THREAD: 1166726978; TRANSACTION: 75; ABORTED: 106
THREAD: 1837760739; TRANSACTION: 66; ABORTED: 118
THREAD: 1166726978; TRANSACTION: 76; ABORTED: 107
THREAD: 1837760739; TRANSACTION: 66; ABORTED: 119
THREAD: 1837760739; TRANSACTION: 66; ABORTED: 120
THREAD: 1166726978; TRANSACTION: 77; ABORTED: 108
THREAD: 1837760739; TRANSACTION: 67; ABORTED: 121
THREAD: 1837760739; TRANSACTION: 67; ABORTED: 122
THREAD: 1166726978; TRANSACTION: 79; ABORTED: 109
THREAD: 1837760739; TRANSACTION: 68; ABORTED: 123
THREAD: 1837760739; TRANSACTION: 68; ABORTED: 124
THREAD: 1837760739; TRANSACTION: 70; ABORTED: 125
THREAD: 1837760739; TRANSACTION: 70; ABORTED: 126
THREAD: 1837760739; TRANSACTION: 71; ABORTED: 127
THREAD: 1837760739; TRANSACTION: 71; ABORTED: 128
THREAD: 1837760739; TRANSACTION: 72; ABORTED: 129
THREAD: 1166726978; TRANSACTION: 88; ABORTED: 110
THREAD: 1166726978; TRANSACTION: 88; ABORTED: 111
THREAD: 1837760739; TRANSACTION: 74; ABORTED: 130
THREAD: 1166726978; TRANSACTION: 89; ABORTED: 112
THREAD: 1837760739; TRANSACTION: 76; ABORTED: 131
THREAD: 1166726978; TRANSACTION: 91; ABORTED: 113
THREAD: 1837760739; TRANSACTION: 77; ABORTED: 132
THREAD: 1837760739; TRANSACTION: 77; ABORTED: 133
THREAD: 1166726978; TRANSACTION: 93; ABORTED: 114
THREAD: 1837760739; TRANSACTION: 78; ABORTED: 134
THREAD: 1166726978; TRANSACTION: 94; ABORTED: 115
THREAD: 1837760739; TRANSACTION: 79; ABORTED: 135
THREAD: 1837760739; TRANSACTION: 79; ABORTED: 136
THREAD: 1166726978; TRANSACTION: 97; ABORTED: 116
THREAD: 1837760739; TRANSACTION: 81; ABORTED: 137
THREAD: 1166726978; TRANSACTION: 99; ABORTED: 117
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 118
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 119
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 120
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 121
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 122
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 123
THREAD: 1166726978; TRANSACTION: 100; ABORTED: 124
THREAD: 1166726978; TRANSACTION: 101; ABORTED: 125
THREAD: 1837760739; TRANSACTION: 92; ABORTED: 138
THREAD: 1166726978; TRANSACTION: 102; ABORTED: 126
THREAD: 1837760739; TRANSACTION: 93; ABORTED: 139
THREAD: 1166726978; TRANSACTION: 103; ABORTED: 127
THREAD: 1166726978; TRANSACTION: 103; ABORTED: 128
THREAD: 1166726978; TRANSACTION: 103; ABORTED: 129
THREAD: 1166726978; TRANSACTION: 104; ABORTED: 130
THREAD: 1837760739; TRANSACTION: 97; ABORTED: 140
THREAD: 1837760739; TRANSACTION: 97; ABORTED: 141
THREAD: 1166726978; TRANSACTION: 106; ABORTED: 131
THREAD: 1837760739; TRANSACTION: 98; ABORTED: 142
THREAD: 1166726978; TRANSACTION: 107; ABORTED: 132
THREAD: 1166726978; TRANSACTION: 107; ABORTED: 133
THREAD: 1166726978; TRANSACTION: 107; ABORTED: 134
THREAD: 1166726978; TRANSACTION: 107; ABORTED: 135
THREAD: 1837760739; TRANSACTION: 103; ABORTED: 143
THREAD: 1166726978; TRANSACTION: 108; ABORTED: 136
THREAD: 1166726978; TRANSACTION: 108; ABORTED: 137
THREAD: 1837760739; TRANSACTION: 104; ABORTED: 144
THREAD: 1166726978; TRANSACTION: 109; ABORTED: 138
THREAD: 1837760739; TRANSACTION: 105; ABORTED: 145
THREAD: 1837760739; TRANSACTION: 105; ABORTED: 146
THREAD: 1837760739; TRANSACTION: 106; ABORTED: 147
THREAD: 1166726978; TRANSACTION: 112; ABORTED: 139
THREAD: 1837760739; TRANSACTION: 107; ABORTED: 148
THREAD: 1837760739; TRANSACTION: 107; ABORTED: 149
THREAD: 1837760739; TRANSACTION: 107; ABORTED: 150
THREAD: 1837760739; TRANSACTION: 110; ABORTED: 151
THREAD: 1837760739; TRANSACTION: 111; ABORTED: 152
THREAD: 1166726978; TRANSACTION: 120; ABORTED: 140
THREAD: 1166726978; TRANSACTION: 120; ABORTED: 141
THREAD: 1837760739; TRANSACTION: 113; ABORTED: 153
THREAD: 1166726978; TRANSACTION: 121; ABORTED: 142
THREAD: 1166726978; TRANSACTION: 122; ABORTED: 143
THREAD: 1166726978; TRANSACTION: 123; ABORTED: 144
THREAD: 1837760739; TRANSACTION: 117; ABORTED: 154
THREAD: 1166726978; TRANSACTION: 125; ABORTED: 145
THREAD: 1166726978; TRANSACTION: 127; ABORTED: 146
THREAD: 1166726978; TRANSACTION: 129; ABORTED: 147
THREAD: 1166726978; TRANSACTION: 129; ABORTED: 148
THREAD: 1166726978; TRANSACTION: 130; ABORTED: 149
THREAD: 1166726978; TRANSACTION: 130; ABORTED: 150
Time of execution: 44512 milliseconds
Total of commits: 1000 (Expected: 1000)
Total of aborts: 304 
Total of set minus: 164 
Total of set plus: 222 
Total of gets: 4000 
Total of transfer: 178 
Total of operations: 4564
Total value of fields: 6405800 (Expected: 6405800)
Test 1 for TRMIKarma: 64 delay
TRMIKarma	2	/home/rddsantos/DSTM
CM ID:	2	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 64
maxDelay_intervals: 256
maxAborts/minDelay/delay: 64
maxDelay_intervals: 256
WRITES: 100
WRITES: 100
READS: 400
READS: 400
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 1
THREAD: 1223685984; TRANSACTION: 1; ABORTED: 1
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 2
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 3
THREAD: 1223685984; TRANSACTION: 2; ABORTED: 2
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 4
THREAD: 1223685984; TRANSACTION: 2; ABORTED: 3
THREAD: 1223685984; TRANSACTION: 3; ABORTED: 4
THREAD: 1166726978; TRANSACTION: 2; ABORTED: 5
THREAD: 1223685984; TRANSACTION: 3; ABORTED: 5
THREAD: 1166726978; TRANSACTION: 3; ABORTED: 6
THREAD: 1223685984; TRANSACTION: 3; ABORTED: 6
THREAD: 1223685984; TRANSACTION: 3; ABORTED: 7
THREAD: 1166726978; TRANSACTION: 4; ABORTED: 7
THREAD: 1166726978; TRANSACTION: 4; ABORTED: 8
THREAD: 1223685984; TRANSACTION: 4; ABORTED: 8
THREAD: 1223685984; TRANSACTION: 4; ABORTED: 9
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 9
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 10
THREAD: 1223685984; TRANSACTION: 5; ABORTED: 10
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 11
THREAD: 1223685984; TRANSACTION: 5; ABORTED: 11
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 12
THREAD: 1223685984; TRANSACTION: 5; ABORTED: 12
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 13
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 14
THREAD: 1223685984; TRANSACTION: 6; ABORTED: 13
THREAD: 1223685984; TRANSACTION: 6; ABORTED: 14
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 15
THREAD: 1223685984; TRANSACTION: 6; ABORTED: 15
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 16
THREAD: 1223685984; TRANSACTION: 6; ABORTED: 16
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 17
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 18
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 17
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 19
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 18
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 20
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 19
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 21
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 20
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 21
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 22
THREAD: 1166726978; TRANSACTION: 8; ABORTED: 22
THREAD: 1223685984; TRANSACTION: 7; ABORTED: 23
THREAD: 1166726978; TRANSACTION: 8; ABORTED: 23
THREAD: 1166726978; TRANSACTION: 8; ABORTED: 24
THREAD: 1223685984; TRANSACTION: 8; ABORTED: 24
THREAD: 1223685984; TRANSACTION: 8; ABORTED: 25
THREAD: 1166726978; TRANSACTION: 9; ABORTED: 25
THREAD: 1166726978; TRANSACTION: 9; ABORTED: 26
THREAD: 1223685984; TRANSACTION: 9; ABORTED: 26
THREAD: 1223685984; TRANSACTION: 9; ABORTED: 27
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 27
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 28
THREAD: 1223685984; TRANSACTION: 10; ABORTED: 28
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 29
THREAD: 1223685984; TRANSACTION: 11; ABORTED: 29
THREAD: 1223685984; TRANSACTION: 11; ABORTED: 30
THREAD: 1166726978; TRANSACTION: 11; ABORTED: 30
THREAD: 1166726978; TRANSACTION: 11; ABORTED: 31
THREAD: 1223685984; TRANSACTION: 12; ABORTED: 31
THREAD: 1223685984; TRANSACTION: 12; ABORTED: 32
THREAD: 1166726978; TRANSACTION: 12; ABORTED: 32
THREAD: 1166726978; TRANSACTION: 12; ABORTED: 33
THREAD: 1223685984; TRANSACTION: 13; ABORTED: 33
THREAD: 1223685984; TRANSACTION: 13; ABORTED: 34
THREAD: 1166726978; TRANSACTION: 13; ABORTED: 34
THREAD: 1223685984; TRANSACTION: 13; ABORTED: 35
THREAD: 1223685984; TRANSACTION: 13; ABORTED: 36
THREAD: 1166726978; TRANSACTION: 14; ABORTED: 35
THREAD: 1166726978; TRANSACTION: 14; ABORTED: 36
THREAD: 1223685984; TRANSACTION: 14; ABORTED: 37
THREAD: 1223685984; TRANSACTION: 14; ABORTED: 38
THREAD: 1166726978; TRANSACTION: 15; ABORTED: 37
THREAD: 1166726978; TRANSACTION: 15; ABORTED: 38
THREAD: 1223685984; TRANSACTION: 15; ABORTED: 39
THREAD: 1223685984; TRANSACTION: 15; ABORTED: 40
THREAD: 1166726978; TRANSACTION: 16; ABORTED: 39
THREAD: 1166726978; TRANSACTION: 16; ABORTED: 40
THREAD: 1223685984; TRANSACTION: 16; ABORTED: 41
THREAD: 1223685984; TRANSACTION: 16; ABORTED: 42
THREAD: 1166726978; TRANSACTION: 17; ABORTED: 41
THREAD: 1166726978; TRANSACTION: 17; ABORTED: 42
THREAD: 1223685984; TRANSACTION: 17; ABORTED: 43
THREAD: 1223685984; TRANSACTION: 17; ABORTED: 44
THREAD: 1166726978; TRANSACTION: 18; ABORTED: 43
THREAD: 1166726978; TRANSACTION: 18; ABORTED: 44
THREAD: 1223685984; TRANSACTION: 18; ABORTED: 45
THREAD: 1166726978; TRANSACTION: 18; ABORTED: 45
THREAD: 1223685984; TRANSACTION: 18; ABORTED: 46
THREAD: 1166726978; TRANSACTION: 18; ABORTED: 46
THREAD: 1166726978; TRANSACTION: 18; ABORTED: 47
THREAD: 1223685984; TRANSACTION: 19; ABORTED: 47
THREAD: 1223685984; TRANSACTION: 19; ABORTED: 48
THREAD: 1166726978; TRANSACTION: 19; ABORTED: 48
THREAD: 1166726978; TRANSACTION: 19; ABORTED: 49
THREAD: 1223685984; TRANSACTION: 20; ABORTED: 49
THREAD: 1223685984; TRANSACTION: 20; ABORTED: 50
THREAD: 1166726978; TRANSACTION: 20; ABORTED: 50
THREAD: 1166726978; TRANSACTION: 20; ABORTED: 51
THREAD: 1223685984; TRANSACTION: 21; ABORTED: 51
THREAD: 1223685984; TRANSACTION: 21; ABORTED: 52
THREAD: 1166726978; TRANSACTION: 21; ABORTED: 52
THREAD: 1223685984; TRANSACTION: 22; ABORTED: 53
THREAD: 1166726978; TRANSACTION: 21; ABORTED: 53
THREAD: 1166726978; TRANSACTION: 21; ABORTED: 54
THREAD: 1223685984; TRANSACTION: 23; ABORTED: 54
THREAD: 1166726978; TRANSACTION: 22; ABORTED: 55
THREAD: 1166726978; TRANSACTION: 22; ABORTED: 56
THREAD: 1223685984; TRANSACTION: 24; ABORTED: 55
THREAD: 1223685984; TRANSACTION: 24; ABORTED: 56
THREAD: 1166726978; TRANSACTION: 23; ABORTED: 57
THREAD: 1166726978; TRANSACTION: 23; ABORTED: 58
THREAD: 1223685984; TRANSACTION: 25; ABORTED: 57
THREAD: 1223685984; TRANSACTION: 25; ABORTED: 58
THREAD: 1166726978; TRANSACTION: 24; ABORTED: 59
THREAD: 1166726978; TRANSACTION: 24; ABORTED: 60
THREAD: 1223685984; TRANSACTION: 26; ABORTED: 59
