/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
7 ABORT ATTACKING -699046293 THREAD: 731395981; TRANSACTION: 14; ABORTED: 8
8 ABORT ATTACKING -1462145423 THREAD: 731395981; TRANSACTION: 14; ABORTED: 9
0 ABORT ATTACKING 501326769 THREAD: 1702146597; TRANSACTION: 15; ABORTED: 1
1 ABORT ATTACKING -1690576806 THREAD: 1702146597; TRANSACTION: 15; ABORTED: 2
2 ABORT ATTACKING -392760805 THREAD: 1702146597; TRANSACTION: 15; ABORTED: 3
3 ABORT ATTACKING -720178696 THREAD: 1702146597; TRANSACTION: 15; ABORTED: 4
0 ABORT ATTACKING 1637524406 THREAD: 731395981; TRANSACTION: 15; ABORTED: 1
1 ABORT ATTACKING 2014301178 THREAD: 731395981; TRANSACTION: 15; ABORTED: 2
2 ABORT ATTACKING -492250542 THREAD: 731395981; TRANSACTION: 15; ABORTED: 3
3 ABORT ATTACKING -777129529 THREAD: 731395981; TRANSACTION: 15; ABORTED: 4
0 ABORT ATTACKING -1540647029 THREAD: 1702146597; TRANSACTION: 16; ABORTED: 1
1 ABORT ATTACKING 503781876 THREAD: 1702146597; TRANSACTION: 16; ABORTED: 2
2 ABORT ATTACKING -1334873532 THREAD: 1702146597; TRANSACTION: 16; ABORTED: 3
3 ABORT ATTACKING 660558913 THREAD: 1702146597; TRANSACTION: 16; ABORTED: 4
4 ABORT ATTACKING 122161676 THREAD: 1702146597; TRANSACTION: 16; ABORTED: 5
0 ABORT ATTACKING -1532782066 THREAD: 731395981; TRANSACTION: 16; ABORTED: 1
1 ABORT ATTACKING -307282591 THREAD: 731395981; TRANSACTION: 16; ABORTED: 2
2 ABORT ATTACKING 314553447 THREAD: 731395981; TRANSACTION: 16; ABORTED: 3
3 ABORT ATTACKING -480565712 THREAD: 731395981; TRANSACTION: 16; ABORTED: 4
0 ABORT ATTACKING 1186829024 THREAD: 1702146597; TRANSACTION: 17; ABORTED: 1
1 ABORT ATTACKING -1425398724 THREAD: 1702146597; TRANSACTION: 17; ABORTED: 2
0 ABORT ATTACKING -1965623146 THREAD: 731395981; TRANSACTION: 17; ABORTED: 1
1 ABORT ATTACKING -1344766162 THREAD: 731395981; TRANSACTION: 17; ABORTED: 2
2 ABORT ATTACKING -1345763075 THREAD: 731395981; TRANSACTION: 17; ABORTED: 3
3 ABORT ATTACKING 1045035099 THREAD: 731395981; TRANSACTION: 17; ABORTED: 4
0 ABORT ATTACKING -999216529 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 1
1 ABORT ATTACKING 1538674970 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 2
2 ABORT ATTACKING 586116070 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 3
3 ABORT ATTACKING 201849511 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 4
4 ABORT ATTACKING 1826034784 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 5
5 ABORT ATTACKING 637611304 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 6
6 ABORT ATTACKING -405482292 THREAD: 1702146597; TRANSACTION: 18; ABORTED: 7
0 ABORT ATTACKING 1901052948 THREAD: 731395981; TRANSACTION: 18; ABORTED: 1
0 ABORT ATTACKING 267900848 THREAD: 1702146597; TRANSACTION: 19; ABORTED: 1
1 ABORT ATTACKING 810932173 THREAD: 1702146597; TRANSACTION: 19; ABORTED: 2
2 ABORT ATTACKING 615452400 THREAD: 1702146597; TRANSACTION: 19; ABORTED: 3
3 ABORT ATTACKING 1765641100 THREAD: 1702146597; TRANSACTION: 19; ABORTED: 4
0 ABORT ATTACKING 1714386902 THREAD: 731395981; TRANSACTION: 19; ABORTED: 1
0 ABORT ATTACKING -92335795 THREAD: 1702146597; TRANSACTION: 20; ABORTED: 1
1 ABORT ATTACKING -289203021 THREAD: 1702146597; TRANSACTION: 20; ABORTED: 2
2 ABORT ATTACKING -1068372369 THREAD: 1702146597; TRANSACTION: 20; ABORTED: 3
3 ABORT ATTACKING 1421136852 THREAD: 1702146597; TRANSACTION: 20; ABORTED: 4
0 ABORT ATTACKING 435759139 THREAD: 731395981; TRANSACTION: 20; ABORTED: 1
1 ABORT ATTACKING 1177206344 THREAD: 731395981; TRANSACTION: 20; ABORTED: 2
2 ABORT ATTACKING -1261996835 THREAD: 731395981; TRANSACTION: 20; ABORTED: 3
3 ABORT ATTACKING 1633262220 THREAD: 731395981; TRANSACTION: 20; ABORTED: 4
4 ABORT ATTACKING -517957182 THREAD: 731395981; TRANSACTION: 20; ABORTED: 5
5 ABORT ATTACKING -768963627 THREAD: 731395981; TRANSACTION: 20; ABORTED: 6
0 ABORT ATTACKING -1813118304 THREAD: 1702146597; TRANSACTION: 21; ABORTED: 1
1 ABORT ATTACKING 875607817 THREAD: 1702146597; TRANSACTION: 21; ABORTED: 2
2 ABORT ATTACKING -216871137 THREAD: 1702146597; TRANSACTION: 21; ABORTED: 3
3 ABORT ATTACKING -1629647899 THREAD: 1702146597; TRANSACTION: 21; ABORTED: 4
4 ABORT ATTACKING -1150745487 THREAD: 1702146597; TRANSACTION: 21; ABORTED: 5
5 ABORT ATTACKING -702168698 THREAD: 1702146597; TRANSACTION: 21; ABORTED: 6
0 ABORT ATTACKING 1814363077 THREAD: 731395981; TRANSACTION: 21; ABORTED: 1
0 ABORT ATTACKING 650024174 THREAD: 1702146597; TRANSACTION: 22; ABORTED: 1
1 ABORT ATTACKING -716836070 THREAD: 1702146597; TRANSACTION: 22; ABORTED: 2
2 ABORT ATTACKING 2085302203 THREAD: 1702146597; TRANSACTION: 22; ABORTED: 3
3 ABORT ATTACKING -1587103326 THREAD: 1702146597; TRANSACTION: 22; ABORTED: 4
4 ABORT ATTACKING -1049696681 THREAD: 1702146597; TRANSACTION: 22; ABORTED: 5
0 ABORT ATTACKING -1819081001 THREAD: 731395981; TRANSACTION: 22; ABORTED: 1
1 ABORT ATTACKING -1733712693 THREAD: 731395981; TRANSACTION: 22; ABORTED: 2
2 ABORT ATTACKING -1330109605 THREAD: 731395981; TRANSACTION: 22; ABORTED: 3
3 ABORT ATTACKING 1251661350 THREAD: 731395981; TRANSACTION: 22; ABORTED: 4
0 ABORT ATTACKING -448090309 THREAD: 1702146597; TRANSACTION: 23; ABORTED: 1
1 ABORT ATTACKING 392256774 THREAD: 1702146597; TRANSACTION: 23; ABORTED: 2
2 ABORT ATTACKING 2055427747 THREAD: 1702146597; TRANSACTION: 23; ABORTED: 3
3 ABORT ATTACKING 2103049143 THREAD: 1702146597; TRANSACTION: 23; ABORTED: 4
0 ABORT ATTACKING -76888578 THREAD: 731395981; TRANSACTION: 23; ABORTED: 1
1 ABORT ATTACKING 1293473573 THREAD: 731395981; TRANSACTION: 23; ABORTED: 2
2 ABORT ATTACKING 1726613818 THREAD: 731395981; TRANSACTION: 23; ABORTED: 3
0 ABORT ATTACKING -1955077104 THREAD: 1702146597; TRANSACTION: 24; ABORTED: 1
1 ABORT ATTACKING -485732715 THREAD: 1702146597; TRANSACTION: 24; ABORTED: 2
2 ABORT ATTACKING -264074816 THREAD: 1702146597; TRANSACTION: 24; ABORTED: 3
3 ABORT ATTACKING 1348434451 THREAD: 1702146597; TRANSACTION: 24; ABORTED: 4
4 ABORT ATTACKING 1511098143 THREAD: 1702146597; TRANSACTION: 24; ABORTED: 5
5 ABORT ATTACKING 1206467601 THREAD: 1702146597; TRANSACTION: 24; ABORTED: 6
0 ABORT ATTACKING -544225237 THREAD: 731395981; TRANSACTION: 24; ABORTED: 1
1 ABORT ATTACKING 1218127155 THREAD: 731395981; TRANSACTION: 24; ABORTED: 2
2 ABORT ATTACKING -1768019482 THREAD: 731395981; TRANSACTION: 24; ABORTED: 3
3 ABORT ATTACKING -995103385 THREAD: 731395981; TRANSACTION: 24; ABORTED: 4
4 ABORT ATTACKING 603720829 THREAD: 731395981; TRANSACTION: 24; ABORTED: 5
5 ABORT ATTACKING -2131064700 THREAD: 731395981; TRANSACTION: 24; ABORTED: 6
0 ABORT ATTACKING 1374563971 THREAD: 1702146597; TRANSACTION: 25; ABORTED: 1
1 ABORT ATTACKING -1397018180 THREAD: 1702146597; TRANSACTION: 25; ABORTED: 2
2 ABORT ATTACKING -233464299 THREAD: 1702146597; TRANSACTION: 25; ABORTED: 3
3 ABORT ATTACKING 1038748044 THREAD: 1702146597; TRANSACTION: 25; ABORTED: 4
4 ABORT ATTACKING 2127226001 THREAD: 1702146597; TRANSACTION: 25; ABORTED: 5
5 ABORT ATTACKING 2119176448 THREAD: 1702146597; TRANSACTION: 25; ABORTED: 6
0 ABORT ATTACKING 1953696917 THREAD: 731395981; TRANSACTION: 25; ABORTED: 1
1 ABORT ATTACKING 224703340 THREAD: 731395981; TRANSACTION: 25; ABORTED: 2
0 ABORT ATTACKING 1915894455 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 1
1 ABORT ATTACKING 352385951 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 2
2 ABORT ATTACKING -141619824 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 3
3 ABORT ATTACKING -174642967 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 4
4 ABORT ATTACKING -673006136 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 5
5 ABORT ATTACKING 1361122893 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 6
6 ABORT ATTACKING -1853992275 THREAD: 1702146597; TRANSACTION: 26; ABORTED: 7
0 ABORT ATTACKING 1406447699 THREAD: 731395981; TRANSACTION: 26; ABORTED: 1
1 ABORT ATTACKING -1236350789 THREAD: 731395981; TRANSACTION: 26; ABORTED: 2
2 ABORT ATTACKING 1978407116 THREAD: 731395981; TRANSACTION: 26; ABORTED: 3
0 ABORT ATTACKING 1319427970 THREAD: 1702146597; TRANSACTION: 27; ABORTED: 1
1 ABORT ATTACKING 1561168129 THREAD: 1702146597; TRANSACTION: 27; ABORTED: 2
2 ABORT ATTACKING 82893330 THREAD: 1702146597; TRANSACTION: 27; ABORTED: 3
3 ABORT ATTACKING -470275104 THREAD: 1702146597; TRANSACTION: 27; ABORTED: 4
4 ABORT ATTACKING 718618053 THREAD: 1702146597; TRANSACTION: 27; ABORTED: 5
0 ABORT ATTACKING 1860953078 THREAD: 731395981; TRANSACTION: 27; ABORTED: 1
1 ABORT ATTACKING -75950035 THREAD: 731395981; TRANSACTION: 27; ABORTED: 2
2 ABORT ATTACKING -257932152 THREAD: 731395981; TRANSACTION: 27; ABORTED: 3
3 ABORT ATTACKING 119900861 THREAD: 731395981; TRANSACTION: 27; ABORTED: 4
0 ABORT ATTACKING 418214056 THREAD: 1702146597; TRANSACTION: 28; ABORTED: 1
1 ABORT ATTACKING 1513851750 THREAD: 1702146597; TRANSACTION: 28; ABORTED: 2
2 ABORT ATTACKING -446064540 THREAD: 1702146597; TRANSACTION: 28; ABORTED: 3
3 ABORT ATTACKING -1186672899 THREAD: 1702146597; TRANSACTION: 28; ABORTED: 4
0 ABORT ATTACKING -798807200 THREAD: 731395981; TRANSACTION: 28; ABORTED: 1
1 ABORT ATTACKING -279035407 THREAD: 731395981; TRANSACTION: 28; ABORTED: 2
2 ABORT ATTACKING 1058696707 THREAD: 731395981; TRANSACTION: 28; ABORTED: 3
3 ABORT ATTACKING -231895889 THREAD: 731395981; TRANSACTION: 28; ABORTED: 4
4 ABORT ATTACKING 773071736 THREAD: 731395981; TRANSACTION: 28; ABORTED: 5
0 ABORT ATTACKING 1776326398 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 1
1 ABORT ATTACKING -1737823596 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 2
2 ABORT ATTACKING -1304718441 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 3
3 ABORT ATTACKING -1273519201 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 4
4 ABORT ATTACKING 308339953 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 5
5 ABORT ATTACKING -920035669 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 6
6 ABORT ATTACKING 1413619639 THREAD: 1702146597; TRANSACTION: 29; ABORTED: 7
0 ABORT ATTACKING 2047710403 THREAD: 731395981; TRANSACTION: 29; ABORTED: 1
1 ABORT ATTACKING 1559465179 THREAD: 731395981; TRANSACTION: 29; ABORTED: 2
2 ABORT ATTACKING 381867920 THREAD: 731395981; TRANSACTION: 29; ABORTED: 3
3 ABORT ATTACKING -1957079887 THREAD: 731395981; TRANSACTION: 29; ABORTED: 4
4 ABORT ATTACKING -67889601 THREAD: 731395981; TRANSACTION: 29; ABORTED: 5
5 ABORT ATTACKING -845117491 THREAD: 731395981; TRANSACTION: 29; ABORTED: 6
0 ABORT ATTACKING -104454931 THREAD: 1702146597; TRANSACTION: 30; ABORTED: 1
0 ABORT ATTACKING 2058793809 THREAD: 731395981; TRANSACTION: 30; ABORTED: 1
1 ABORT ATTACKING -1752313554 THREAD: 731395981; TRANSACTION: 30; ABORTED: 2
0 ABORT ATTACKING 1109613214 THREAD: 1702146597; TRANSACTION: 31; ABORTED: 1
0 ABORT ATTACKING 1734265959 THREAD: 731395981; TRANSACTION: 31; ABORTED: 1
1 ABORT ATTACKING -2096437041 THREAD: 731395981; TRANSACTION: 31; ABORTED: 2
2 ABORT ATTACKING -919659934 THREAD: 731395981; TRANSACTION: 31; ABORTED: 3
0 ABORT ATTACKING -1325741438 THREAD: 1702146597; TRANSACTION: 32; ABORTED: 1
1 ABORT ATTACKING 1326435752 THREAD: 1702146597; TRANSACTION: 32; ABORTED: 2
2 ABORT ATTACKING -323604087 THREAD: 1702146597; TRANSACTION: 32; ABORTED: 3
3 ABORT ATTACKING -1608252727 THREAD: 1702146597; TRANSACTION: 32; ABORTED: 4
4 ABORT ATTACKING -61380457 THREAD: 1702146597; TRANSACTION: 32; ABORTED: 5
5 ABORT ATTACKING 2122909966 THREAD: 1702146597; TRANSACTION: 32; ABORTED: 6
0 ABORT ATTACKING 1081287903 THREAD: 731395981; TRANSACTION: 32; ABORTED: 1
1 ABORT ATTACKING 124623573 THREAD: 731395981; TRANSACTION: 32; ABORTED: 2
2 ABORT ATTACKING 52436578 THREAD: 731395981; TRANSACTION: 32; ABORTED: 3
3 ABORT ATTACKING 957048882 THREAD: 731395981; TRANSACTION: 32; ABORTED: 4
0 ABORT ATTACKING -2098510653 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 1
1 ABORT ATTACKING 1591371213 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 2
2 ABORT ATTACKING -736222512 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 3
3 ABORT ATTACKING 1519578235 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 4
4 ABORT ATTACKING -1950508692 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 5
5 ABORT ATTACKING -1224287448 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 6
6 ABORT ATTACKING -1682173985 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 7
7 ABORT ATTACKING 281301362 THREAD: 1702146597; TRANSACTION: 33; ABORTED: 8
0 ABORT ATTACKING 1545852380 THREAD: 731395981; TRANSACTION: 33; ABORTED: 1
1 ABORT ATTACKING -386587282 THREAD: 731395981; TRANSACTION: 33; ABORTED: 2
2 ABORT ATTACKING -1639318788 THREAD: 731395981; TRANSACTION: 33; ABORTED: 3
0 ABORT ATTACKING 590852889 THREAD: 1702146597; TRANSACTION: 34; ABORTED: 1
1 ABORT ATTACKING 2031854907 THREAD: 1702146597; TRANSACTION: 34; ABORTED: 2
0 ABORT ATTACKING -1392691184 THREAD: 731395981; TRANSACTION: 34; ABORTED: 1
1 ABORT ATTACKING 1874975720 THREAD: 731395981; TRANSACTION: 34; ABORTED: 2
2 ABORT ATTACKING -3256882 THREAD: 731395981; TRANSACTION: 34; ABORTED: 3
3 ABORT ATTACKING 464659029 THREAD: 731395981; TRANSACTION: 34; ABORTED: 4
THREAD: 731395981; TRANSACTION: 34; ABORTED: 5
5 ABORT ATTACKING -1618305267 THREAD: 731395981; TRANSACTION: 34; ABORTED: 6
6 ABORT ATTACKING -1032663417 THREAD: 731395981; TRANSACTION: 34; ABORTED: 7
7 ABORT ATTACKING 668065776 THREAD: 731395981; TRANSACTION: 34; ABORTED: 8
THREAD: 731395981; TRANSACTION: 34; ABORTED: 9
9 ABORT ATTACKING -919876934 THREAD: 731395981; TRANSACTION: 34; ABORTED: 10
10 ABORT ATTACKING -2061767727 THREAD: 731395981; TRANSACTION: 34; ABORTED: 11
11 ABORT ATTACKING -2077862065 THREAD: 731395981; TRANSACTION: 34; ABORTED: 12
12 ABORT ATTACKING -1189363841 THREAD: 731395981; TRANSACTION: 34; ABORTED: 13
13 ABORT ATTACKING 625021344 THREAD: 731395981; TRANSACTION: 34; ABORTED: 14
14 ABORT ATTACKING -1931960112 THREAD: 731395981; TRANSACTION: 34; ABORTED: 15
THREAD: 731395981; TRANSACTION: 34; ABORTED: 16
16 ABORT ATTACKING 1770395909 THREAD: 731395981; TRANSACTION: 34; ABORTED: 17
17 ABORT ATTACKING 610301203 THREAD: 731395981; TRANSACTION: 34; ABORTED: 18
18 ABORT ATTACKING -1363434819 THREAD: 731395981; TRANSACTION: 34; ABORTED: 19
19 ABORT ATTACKING -2111892127 THREAD: 731395981; TRANSACTION: 34; ABORTED: 20
20 ABORT ATTACKING -284930844 THREAD: 731395981; TRANSACTION: 34; ABORTED: 21
21 ABORT ATTACKING -295027163 THREAD: 731395981; TRANSACTION: 34; ABORTED: 22
THREAD: 731395981; TRANSACTION: 34; ABORTED: 22
22 ABORT ATTACKING 1141696643 THREAD: 731395981; TRANSACTION: 34; ABORTED: 23
23 ABORT ATTACKING -800457431 THREAD: 731395981; TRANSACTION: 34; ABORTED: 24
24 ABORT ATTACKING 1111409506 THREAD: 731395981; TRANSACTION: 34; ABORTED: 25
25 ABORT ATTACKING 5342725 THREAD: 731395981; TRANSACTION: 34; ABORTED: 26
26 ABORT ATTACKING -2083198115 THREAD: 731395981; TRANSACTION: 34; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 0
THREAD: 731395981; TRANSACTION: 34; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 1
THREAD: 731395981; TRANSACTION: 34; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 2
THREAD: 731395981; TRANSACTION: 34; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 3
THREAD: 731395981; TRANSACTION: 34; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 4
THREAD: 731395981; TRANSACTION: 34; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 5
THREAD: 731395981; TRANSACTION: 34; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 6
THREAD: 731395981; TRANSACTION: 34; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 7
THREAD: 731395981; TRANSACTION: 34; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 8
THREAD: 731395981; TRANSACTION: 34; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 9
THREAD: 731395981; TRANSACTION: 34; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 10
THREAD: 731395981; TRANSACTION: 34; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 11
THREAD: 731395981; TRANSACTION: 34; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 12
THREAD: 731395981; TRANSACTION: 34; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 13
THREAD: 731395981; TRANSACTION: 34; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 14
THREAD: 731395981; TRANSACTION: 34; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 15
THREAD: 731395981; TRANSACTION: 34; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 16
THREAD: 731395981; TRANSACTION: 34; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 17
THREAD: 731395981; TRANSACTION: 34; ABORTED: 44
